
---Downloaded files---
The import files for: Light Demo were successfully downloaded!
Initial max execution time = 120
Files info:
Site URL = http://localhost/wdpress12
Data file = E:\wamp64\www\wdpress12/wp-content/themes/bantec//inc/demo-content/light/content.xml
Widget file = E:\wamp64\www\wdpress12/wp-content/themes/bantec//inc/demo-content/light/widget.wie
Customizer file = E:\wamp64\www\wdpress12/wp-content/themes/bantec//inc/demo-content/light/customizer.dat
Redux files:
not defined!

------
New AJAX call!
[WARNING] Failed to import pa_color Blue
[WARNING] Failed to import product_cat Clothing
[WARNING] Failed to import product_cat Decor
[WARNING] Failed to import product_visibility exclude-from-catalog
[WARNING] Failed to import product_visibility exclude-from-search
[WARNING] Failed to import product_type external
[WARNING] Failed to import product_visibility featured
[WARNING] Failed to import pa_color Gray
[WARNING] Failed to import pa_color Green
[WARNING] Failed to import product_type grouped
[WARNING] Failed to import product_cat Hoodies
[WARNING] Failed to import pa_size Large
[WARNING] Failed to import pa_size Medium
[WARNING] Failed to import product_cat Music
[WARNING] Failed to import product_visibility outofstock
[WARNING] Failed to import product_visibility rated-1
[WARNING] Failed to import product_visibility rated-2
[WARNING] Failed to import product_visibility rated-3
[WARNING] Failed to import product_visibility rated-4
[WARNING] Failed to import product_visibility rated-5
[WARNING] Failed to import pa_color Red
[WARNING] Failed to import product_type simple
[WARNING] Failed to import pa_size Small
[WARNING] Failed to import product_cat Tshirts
[WARNING] Failed to import product_cat Uncategorized
[WARNING] Failed to import product_type variable
[WARNING] Failed to import pa_color Yellow
[WARNING] Failed to import product_cat Accessories
[ERROR] Failed to import "favicon" (Media)
[ERROR] Failed to import "banner-bg" (Media)
[ERROR] Failed to import "shape-4" (Media)
[ERROR] Failed to import "logo-2" (Media)
[ERROR] Failed to import "Frame(2)" (Media)
[ERROR] Failed to import "banner" (Media)
[ERROR] Failed to import "logo" (Media)
[ERROR] Failed to import "shape-1" (Media)
[ERROR] Failed to import "shape-2" (Media)
[ERROR] Failed to import "about-1" (Media)
[ERROR] Failed to import "about-2" (Media)
[ERROR] Failed to import "about" (Media)
[ERROR] Failed to import "services" (Media)
[ERROR] Failed to import "team-1" (Media)
[ERROR] Failed to import "chose" (Media)
[ERROR] Failed to import "chose" (Media)
[ERROR] Failed to import "price" (Media)
[ERROR] Failed to import "price-1" (Media)
[ERROR] Failed to import "work" (Media)
[ERROR] Failed to import "work-2" (Media)


------
New AJAX call!
[WARNING] Failed to import pa_color Blue
[WARNING] Failed to import product_cat Clothing
[WARNING] Failed to import product_cat Decor
[WARNING] Failed to import product_visibility exclude-from-catalog
[WARNING] Failed to import product_visibility exclude-from-search
[WARNING] Failed to import product_type external
[WARNING] Failed to import product_visibility featured
[WARNING] Failed to import pa_color Gray
[WARNING] Failed to import pa_color Green
[WARNING] Failed to import product_type grouped
[WARNING] Failed to import product_cat Hoodies
[WARNING] Failed to import pa_size Large
[WARNING] Failed to import pa_size Medium
[WARNING] Failed to import product_cat Music
[WARNING] Failed to import product_visibility outofstock
[WARNING] Failed to import product_visibility rated-1
[WARNING] Failed to import product_visibility rated-2
[WARNING] Failed to import product_visibility rated-3
[WARNING] Failed to import product_visibility rated-4
[WARNING] Failed to import product_visibility rated-5
[WARNING] Failed to import pa_color Red
[WARNING] Failed to import product_type simple
[WARNING] Failed to import pa_size Small
[WARNING] Failed to import product_cat Tshirts
[WARNING] Failed to import product_cat Uncategorized
[WARNING] Failed to import product_type variable
[WARNING] Failed to import pa_color Yellow
[WARNING] Failed to import product_cat Accessories
[ERROR] Failed to import "work-2" (Media)
[ERROR] Failed to import "work-1" (Media)
[ERROR] Failed to import "faq" (Media)
[ERROR] Failed to import "faq" (Media)
[ERROR] Failed to import "testimonial" (Media)
[ERROR] Failed to import "blog-2" (Media)
[ERROR] Failed to import "blog-3" (Media)
[ERROR] Failed to import "blog-1" (Media)
[ERROR] Failed to import "team-2" (Media)
[ERROR] Failed to import "team-3" (Media)
[ERROR] Failed to import "portfolio-1" (Media)
